"Time","Perspiration","Speed","Acceleration","Braking","Steering","Phase","Activity","Failure","Distance","ppNormalized","ppLogNormalized","Subject","Speed_u","Speed_std","Acc_u","Acc_std","Brake_u","Brake_std","Steering_u","Steering_std","ppNext"
11,0.00431103664528453,1.60604693557143,8.57592567614286,0.002190479,-86.9662551171429,0,0,0,0.612761351285714,0.000953142452710068,0.24986434046021,"01",3.4235524892724,3.66267287169521,5.15623478864318,5.31762782136697,6.71610960586104,13.6703795288145,284.716438399855,268.755057354967,0.331216008177771
12,0.00426038102803977,2.445494376625,2.907281286625,2.353946813625,-87.69555479875,0,0,0,1.488934178375,0.000902486835465309,0.238044544076493,"01",3.58985594307113,3.71893047605145,5.15876897835149,5.17853689315777,7.27867702634285,13.7850168981743,268.927266894986,267.763071965294,0.327896854791772
13,0.00421313645703417,2.53343021014286,2.72108055085714,14.2540065371429,-91.14921358,0,0,0,2.59598551742857,0.000855242264459709,0.226893316845527,"01",3.54408148041329,3.64781550057797,5.06870947068243,5.08946235327739,7.08168781783414,13.5306700056902,254.662354027236,271.655809018615,0.330891931815615
14,0.00421992193785008,2.086564454125,2.522867691625,14.432308805,-90.503553945,0,0,0,3.5955030665,0.000862027745275619,0.228502574555273,"01",3.75291251849444,3.73863258554721,5.66958980399696,6.08378262770112,7.08504451788875,13.1492744655201,238.677766362349,269.698472888293,0.33230982861556
15,0.00427049950962536,1.67961996114286,2.45834286814286,14.3706610585714,-79.0969589657143,0,0,0,4.41919687157143,0.000912605317050898,0.240416746113248,"01",3.69340008762411,3.68223594160376,5.55720687141224,5.99960156017338,7.34744681385701,12.9779631551102,226.921290637086,271.870016100634,0.336017230546284
16,0.00431057884328513,1.368921840375,2.356737375875,14.17925666375,-81.4209679475,0,0,0,5.085261546875,0.000952684650710669,0.249758141804096,"01",3.88946751673726,3.85663335230009,5.33948694270202,5.84818118089508,8.19709104838559,13.0201557897349,215.674874845757,268.231520407195,0.340231794434995
17,0.00430237710352139,1.21150271442857,2.34567491485714,8.38794803585714,-83.9455520471429,0,0,0,5.63716387642857,0.000944482910946929,0.247853629090218,"01",3.80815959169332,3.81873981733868,5.24326921473986,5.77478793897719,8.39006413275219,12.8463239299286,206.091137981458,269.067213355259,0.343850740540231
18,0.00430396190458716,1.8663907035,2.3848635105,6.4256e-05,-83.947662325,0,0,0,6.3141690105,0.000946067712012698,0.24822191601114,"01",3.7270140642788,3.78458304526728,5.15271939286853,5.70392889010242,8.38999800472422,12.6374266976817,197.027491418064,269.61187459472,0.351121335918847
19,0.00433985341819434,2.24140991928571,2.36929086171429,6.21076764071429,-83.9342054457143,0,0,0,7.24371488471429,0.000981959225619878,0.256526517095708,"01",3.94773398810063,4.02087649752854,4.97809311203802,5.5738798360898,8.83384815778456,12.9870376464115,185.708886991818,266.21847254327,0.349055192449281
20,0.00439728359179086,1.551473838,2.680969167375,18.93450267,-63.0478766475,0,0,0,8.143599809125,0.0010393893992164,0.269672928636014,"01",3.89898187184878,3.97179072294966,4.90355590488592,5.50897636067478,8.75890300015398,12.8023065587042,178.00479863646,266.205091333217,0.352910553922346
21,0.00445972458567707,0.156620525571429,2.79706710628571,20.15709767,-48.4169399471429,0,0,0,8.506512088,0.00110183039310261,0.283772955578916,"01",4.06190014300753,4.11984220464393,5.35473798667442,6.20728778658632,8.79719209933484,12.6411747607561,167.058484665777,262.994048231542,0.357079911070685
22,0.00452322637996301,1.9728e-05,2.731942541625,20.1590010875,-47.967926125,0,0,0,8.508658559625,0.00116533218738855,0.29791148331546,"01",3.95912962675921,4.11287186364407,5.28743085824314,6.13687285188626,9.0961369827734,12.6046176061286,161.38807875491,261.760109078567,0.360570718475054
23,0.00458706780780313,0,2.726053118,20.1230196985714,-47.9697837342857,0,0,0,8.50877288814286,0.00122917361522867,0.311926941030999,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
24,0.00465097881458873,0,2.7193038505,20.08746165875,-47.96918482,0,0,0,8.508666654125,0.00129308462201427,0.325763637830703,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
25,0.00471476759312041,0,2.72215864614286,20.12978344,-47.9697837342857,0,0,0,8.50877288814286,0.00135687340054595,0.339385566240974,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
26,0.00477822122168997,0,2.714414274125,20.55665315625,-47.96918482,0,0,0,8.508666654125,0.00142032702911551,0.352754289941898,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
27,0.00484106132495253,0,2.71538330442857,20.7201837142857,-47.9716093857143,0,0,0,8.50877288814286,0.00148316713237807,0.365819920482482,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
28,0.00490264202034666,0,2.691614053375,21.0971075375,-47.38940642625,0,0,0,8.508666654125,0.0015447478277722,0.378460189151186,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
29,0.00496133002592953,0,2.85348623285714,26.0854076057143,-43.8153706857143,0,0,0,8.50877288814286,0.00160343583335507,0.390359796456966,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
30,0.00500389674986769,0,2.641166384625,23.38810642,-44.96840967,0,0,0,8.508666654125,0.00164600255729323,0.398902899977686,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
31,0.00498195191576516,0.000154585,2.55706144542857,22.3708405,-44.9683505128571,0,0,0,8.508703618,0.0016240577231907,0.39450770639428,"01",3.49876617546163,4.06829100293858,4.98653055156952,5.82085462510478,10.487012446637,12.4576086474212,137.127508856403,254.835721653471,0.363637036734951
32,0.00492565098834462,0.38309903225,10.788678842875,2.934684702625,-46.2156722575,0,0,0,8.554041061625,0.00156775679577016,0.383142387686539,"01",3.13431458603854,3.99460219489434,4.74989492634055,5.54712549301002,11.6743910450825,12.3128368035671,117.995582974427,247.482892155113,0.365108423377592
33,0.00486462130165996,2.679167198,22.37492714,0.00129102214285714,-66.9781652085714,0,0,0,9.12873231828571,0.0015067271090855,0.370674812900457,"01",3.07816732983878,3.97226454228047,4.87313541443309,5.55641698580666,11.4960296911548,12.2477066715622,114.644332867653,246.012396922679,0.363305026946697
34,0.00480185290727669,6.814731481125,25.4796143375,0,-58.72489515625,0,0,0,11.25452468375,0.00144395871470223,0.357687807722107,"01",3.07222087960167,4.30320334565491,4.78723445872394,5.91244998839521,12.5817512008088,12.355285726114,68.5773280946425,203.67329820761,0.359353291298439
35,0.00473825570394812,10.7144912328571,26.3368870471429,0,-27.1446268514286,0,0,0,15.2198149328571,0.00138036151137366,0.344355015258503,"01",4.26686372665422,5.43649734417732,6.1989371358842,7.82084780900359,14.9058144932186,10.4454621134605,-12.251530369395,109.127469910823,0.333863688041489
36,0.00467415587261909,13.60424372375,28.1634087025,0,-12.98885099875,0,0,0,20.73785996625,0.00131626168004463,0.33073452694611,"01",4.81688552293229,6.49701042212926,7.50811249860714,9.0648719073725,15.8290169125692,11.2114202619034,-35.6739956545975,40.0638339590461,0.341478268365319
37,0.00460976251057645,16.5013118885714,28.3606676885714,0,-2.316608844,0,0,0,27.5106387742857,0.00125186831800199,0.316862282351825,"01",16.2738559372321,3.18241579910581,14.563061874058,12.8317636152768,12.9853928537277,14.1845735126511,-29.0872898546585,11.2658694663591,0.344614926227731
38,0.00454518485071677,19.145074535,26.09762195625,0,2.095075805625,0,0,0,35.5928926125,0.00118729065814231,0.302754341149623,"01",18.7383843162277,2.93832520148002,15.1910167305402,13.5321023622615,10.9098912820759,11.8128787141122,-26.5646587462054,14.3015665693907,0.311508942541008
39,0.00448051810811657,20.9995808614286,23.2313193071429,0,2.98045550942857,0,0,0,44.6676311071429,0.00112262391554211,0.288424632313174,"01",21.9211131835,2.08543911519035,12.1861229592893,13.2382399768587,11.9305392970357,10.8988332634011,-13.7086017325429,14.589343362684,0.297998731236463
40,0.00441583931976174,22.4626028075,22.41122908125,0,4.443656896375,0,0,0,54.49902624625,0.00105794512718728,0.273883866156159,"01",23.9164874765357,2.0572334153352,11.6478527645679,12.6492798812458,9.48329667142857,9.43704377321123,0.083392776771428,4.16686981235716,0.29014324986141
41,0.00435123448643745,23.7306250414286,22.1979413842857,0,3.612591804,0,0,0,64.9204756414286,0.000993340293862989,0.259145538928552,"01",24.9466257032589,1.85496806808478,13.566070079625,13.0951730399772,5.13850865078571,5.95312216941018,3.38894276840625,1.89735236870176,0.307972051490813
42,0.00428683152582229,24.97966485875,21.928895595,0,2.9971109255,0,0,0,75.92940342625,0.000928937333247829,0.244233832440178,"01",26.2037383741964,1.95034346377689,12.7636270102991,12.1201674339584,0.211676505169643,0.256486478960585,3.52736204041964,1.41245678157306,0.273246635091751
43,0.00422282860897655,26.0937630985714,20.2644022942857,0,2.99811148314286,0,0,0,87.4582879914286,0.000864934416402089,0.229191134795525,"01",27.3530772414643,1.65056156757706,14.0132069252714,10.8238301348599,0,0,2.99869970123929,1.49804318597901,0.271148086084586
44,0.00415974669210053,27.01461799,19.9358278,0,2.998074051,0,0,0,99.46648572875,0.000801852499526069,0.214140126258274,"01",28.143793457,1.51126569604675,14.0232457835393,6.89320558733563,0,0,2.99806473259286,1.49908610765651,0.26199410726103
45,0.00409923579330336,27.7306784371429,19.7625618785714,0,2.99811148314286,0.285714285714286,0.571428571428571,0,111.833513771429,0.000741341600728899,0.199486509975815,"01",28.3059588532589,1.39071029251945,15.3565198847232,3.93213245004648,0,0,3.37268224699107,1.43517155709533,0.245352112418502
46,0.00405751249158823,28.44210937875,19.729192975,0,2.998074051,1,2,0,124.517104125,0.000699618299013769,0.189256044810213,"01",28.6048849623661,1.26130090557933,16.3498620059375,3.17944704784255,0,0,3.46189575864732,1.53400247243778,0.238189578938393
47,0.00406468660099853,29.1407296757143,20.4251864314286,0,2.99811148314286,1,2,0,137.515816742857,0.000706792408424069,0.191022588825581,"01",28.8983173576339,1.22303611024694,15.8121516325,2.68396651391341,0,0,4.03333615955357,1.5340334788923,0.246692804660182
48,0.00408031222088573,29.7790017775,18.303350825,0,2.998074051,1,2,0,150.83449905,0.000722418028311269,0.194859455844141,"01",29.095979005625,1.17956946402438,16.4298013127232,2.76405044459217,0,0,4.12263411966071,1.43505406260311,0.227747285149634
49,0.00405672153644831,30.2517398957143,17.7059152814286,0,2.99811148314286,1,2,0,164.392738028571,0.000698827343873849,0.189061089840909,"01",29.2511726814732,1.15425922808113,15.2643766685714,2.53966114777688,0,0,4.12552369054911,1.43196802153655,0.223581960742155
50,0.00401309642119013,30.626820855,17.063755985,0,2.998074051,1,2,0,178.1448401,0.000655202228615669,0.178249064244764,"01",29.09200798425,1.23228634913615,14.3353553755357,2.37705974488078,0,0,3.92153753385,1.66735932595907,0.232477770533373
51,0.00400364018279059,30.9176742071429,16.6046529685714,0,2.99811148314286,1,2,0,192.0515915,0.000645745990216129,0.175889939075394,"01",29.2382624760357,1.23276213848407,13.5079692220714,2.25467138612717,0,0,3.89735431188929,1.70948806511075,0.22068984066944
52,0.00401059179723609,31.13891648375,16.47227755625,0,2.998074051,1,2,0,206.0703568375,0.000652697604661628,0.177624756842787,"01",29.6946140120536,1.12709378383038,13.2047100715178,2.33619837712893,0,0,3.74760660099107,1.93523639743668,0.214840971639233
53,0.00399380003010992,31.30555339,15.2535788528571,0,2.99811148314286,1,2,0,220.173817914286,0.000635905837535459,0.173429112326246,"01",29.7712405595536,1.14513612171993,13.4616469036607,2.18851553434717,0,0,3.74762531701786,1.9352847220792,0.20683673241011
54,0.00398509872771107,31.43354504875,15.16120384375,0,2.998074051,1,2,0,234.3437601,0.000627204535136608,0.171248032983277,"01",29.7743427417143,1.00194541219151,13.56334425175,1.2734296505114,0,0,3.49934415531786,1.76616772810339,0.212031429007854
55,0.0040108322026565,31.57123996,14.7591615285714,0,2.99811148314286,1,2,0,248.573528914286,0.000652938010082039,0.177684697674861,"01",29.80648116725,1.01737507313799,13.7202647001429,1.12685213775631,0,0,3.79993287941071,1.43689277849601,0.212954750415265
56,0.00404706287873442,31.654658295,14.59750772125,0,2.998074051,1,2,0,262.856974125,0.000689168686159959,0.186677348725839,"01",29.9645882765625,1.15661398389444,14.0114759649554,1.44439042040258,0,0,4.12212039703572,1.4351251604556,0.218714791586609
57,0.0040944016991106,31.6831104057143,14.6232817185714,0,2.99811148314286,1,2,0,277.167851557143,0.000736507506536139,0.198306546952037,"01",30.00774358125,1.13631856042284,13.9773838353125,1.60313649187208,0,0,4.23587614307143,1.49159599731681,0.22542928203752
58,0.00412411609366782,31.69360328625,16.3593443225,0,2.998074051,1,2,0,291.478359675,0.000766221901093358,0.205537661871118,"01",30.0291621279911,1.11419773713498,14.6748117883928,1.00122536666188,0,0,4.49760128950447,1.73148347627772,0.264723496965832
59,0.00408904916779955,31.8327132385714,20.0521587157143,0,2.99811148314286,1,2,0,305.817941328571,0.000731154975225089,0.196998411293727,"01",30.0122554765625,1.12276830404086,15.0772573599107,1.42381339535816,0,0,4.49715786682143,1.73097127781433,0.2547396650944
60,0.00403076066124219,31.8786702525,2.577682387,0,2.998074051,1,2,0,320.2440063625,0.000672866468667729,0.182641053765828,"01",29.8396751600357,1.11896699811408,16.5843450715714,2.23949013172476,0,0,4.79690664894286,1.64216316246963,0.217820561416766
61,0.00396963585782063,31.0306001671429,2.59404586142857,0,2.99811148314286,1,2,0,334.481240171429,0.000611741665246168,0.167360313333713,"01",29.6566341525714,1.28218555522232,13.0310323529,5.96606506470326,0,0,4.80034463700714,1.63746660524651,0.205745255333099
62,0.00390911834570512,30.0163150875,2.71326279,0,2.998074051,1,2,0,348.26484535,0.000551224153130659,0.151997808241644,"01",29.4009926202143,1.00913634747429,13.4603578699643,6.12213910905098,0,0,4.50822402875714,2.10045409495969,0.195870317809086
63,0.00386184068850508,29.0391524814286,2.68336459971429,0,2.99811148314286,1,2,0,361.607188742857,0.000503946495930619,0.139829879136562,"01",29.3432922644196,0.664711391161576,11.8278011366071,6.08742296240398,0,0,4.12212202350893,2.24891301870561,0.187873548843273
64,0.00383291764582526,28.1982745325,8.81462306325,0,2.998074051,1,2,0,374.526278425,0.000475023453250799,0.132312247812433,"01",29.1723146129464,0.461895656122489,10.6752413211339,5.73631373959874,0,0,4.26915666522768,2.02870587315897,0.179105939787511
65,0.00380039532674397,27.8401602357143,12.3020372771429,0,2.99811148314286,1,2,0,387.166175685714,0.000442501134169508,0.12379104210909,"01",29.1666021014643,0.655067579667093,13.0056760478643,3.30990159504175,0,0,4.79681344226429,1.64229080301295,0.168968756965311
66,0.00376654338342598,27.72662191,14.05528888125,0,2.998074051,1,2,0,399.7160647,0.000408649190851519,0.114843654121303,"01",29.0965772016072,0.730646043272619,13.6450587980059,2.4665102812237,0,0,4.996715029625,1.54812616465863,0.15785247990317
67,0.00372779975918214,27.6724957214286,13.91222314,0,2.99811148314286,1,2,0,412.232652828571,0.000369905566607679,0.104504130661624,"01",29.0219107451786,0.826214507378132,14.635866621,1.77050710874052,0,0,4.796828415075,1.64201350087441,0.183251865968671
68,0.00367283624688259,27.57857898625,13.196939995,0,2.998074051,1,2,0,424.7054004,0.000314942054308129,0.0896501312574873,"01",28.9702252779286,0.836845999186345,15.1906196757143,1.05463739396117,0,0,4.64266497979286,1.53395857047152,0.177520595833541
69,0.0036124769593896,27.48027719,12.5758123742857,0,2.99811148314286,1,2,0,437.147021885714,0.000254582766815139,0.0730796241975238,"01",28.9090143708482,0.983323055109341,14.8032227023214,1.27226447230449,0,0,4.12211875278572,1.43515067308837,0.135609290296649
70,0.00356018489718485,27.3488048225,12.34831426,0,2.998074051,1,2,0,449.5223878375,0.000202290704610389,0.0584984301362574,"01",28.7925782953125,0.998132019104054,14.2440294726339,1.42110998690603,0,0,4.12236117834822,1.43520890987919,0.135739396259249
71,0.0035408868707049,27.2281839685714,12.6873587171429,0,2.99811148314286,1,2,0,461.853491114286,0.000182992678130439,0.0530631735790115,"01",28.8978577282143,1.0329351431045,14.5376665057143,1.53850192951228,0,0,3.89752995534286,1.34080877145014,0.13896653059968
72,0.00353133763715158,27.131523335,13.4720912175,0,2.998074051,1,2,0,474.128387225,0.000173443444577119,0.0503626826441073,"01",28.8138984792143,1.07328660793212,15.6241447045714,1.76593745456254,0,0,3.89712544353214,1.34001215210372,0.141522071265198
73,0.00350706015856161,27.0116164857143,13.2594234657143,0,2.99811148314286,1,2,0,486.3578924,0.000149165965987148,0.0434640744986963,"01",28.5962181516964,1.1067523864063,13.9753926074554,2.23162566296268,0,0,3.80835584607143,0.940874854181386,0.140628199654695
74,0.00348891772292924,26.9003495275,13.70774003375,0,2.998074051,1,2,0,498.5277676125,0.000131023530354779,0.038277529860995,"01",28.7486661224107,1.25289233121243,12.7403185317456,2.97736789787563,0,0,3.74763986279018,0.865480824767896,0.143753521469348
75,0.00349847235850503,26.8084679542857,13.8760638842857,0,2.99811148314286,1,2,0,510.662120128571,0.000140578165930569,0.0410123539215066,"01",29.0084862307589,1.45542764200865,11.1406686471071,4.43870225990648,0,0,3.74774601339286,0.865646642794419,0.142249352207561
76,0.00348491224722124,26.717317975,14.0796115075,0,2.998074051,1,2,0,522.7442822375,0.000127018054646779,0.037128813574328,"01",29.1214216459821,1.59721117341061,13.3232491454688,2.85926885324949,0,0,3.65932300025893,0.776994475355188,0.136133760434253
77,0.00343278045057005,26.6738910071429,13.4939196942857,0,2.99811148314286,1,2,0,534.8067388,7.48862579955886e-05,0.0220565100376149,"01",29.1095519683036,1.64824064536044,14.7216914879911,1.01893854227343,0,0,3.44857007010714,0.713497626761261,0.127246618665643
78,0.00337274670696121,26.6472104125,13.1149869025,0,2.998074051,1,2,0,546.8400208875,1.48525143867486e-05,0.00441340974074578,"01",29.3788039779643,1.55588721316449,14.5561222522857,1.19314290664783,0,0,3.89631510130714,0.819947710115906,0.118616854960332
79,0.00331274049480675,26.60831408,13.4337778957143,0,2.99811148314286,1,2,0,558.873893285714,-4.51536977677113e-05,-0.0135382578096577,"01",29.1844900084375,1.73559112848742,14.5308256351339,1.55376117532352,0,0,3.74760660096875,0.865485639285238,0.159865605042079
80,0.00325755572088379,26.56162986875,15.9524842325,0,2.998074051,1,2,0,570.877237075,-0.000100338471690671,-0.0303369128971642,"01",29.2374993440178,1.81469100267582,14.3186001099107,1.78998944150405,0,0,3.74762531704018,0.865464027827489,0.102681563213009
81,0.00323480567275802,26.7509047342857,17.5193094414286,0,2.99811148314286,1,2,0,582.910053885714,-0.000123088519816441,-0.0373451920613679,"01",29.2536321591786,1.59089233983731,15.5075808397143,0.654057775358285,0,0,3.89751498257857,0.821056394017525,0.099971499047766
82,0.00326745229254834,27.13912436875,18.5222961575,0,2.998074051,1,2,0,595.0701717625,-9.04419000261215e-05,-0.0273034824616438,"01",29.272693596875,1.76115747965044,15.629950564509,1.30720630104854,0,0,3.74762999603572,0.865491041955263,0.102784810201745
83,0.00332228951631879,27.7151581342857,19.5370902685714,0,2.99811148314286,1,2,0,607.450719885714,-3.56046762556711e-05,-0.0106598901757522,"01",29.3503848787053,1.57341858130731,16.1080288691518,1.67121279387057,0,0,3.74760192197322,0.865458624820184,0.108760742459461
84,0.00338046380126654,28.32194322625,18.67916192125,0,2.998074051,1,2,0,620.107356425,2.25696086920786e-05,0.00669887009370118,"01",29.4741680565179,1.30858573550514,16.3100332250893,2.16304633983724,0,0,3.74762999603572,0.865491041955263,0.115619759780751
85,0.00343532896198166,28.8582540671429,18.1712803957143,0,2.99811148314286,1,2,0,633.026513471429,7.74347694071989e-05,0.0227986389995412,"01",29.5932694573661,1.02774898074965,16.1238982680357,1.70611968891516,0,0,3.74760192197322,0.865458624820184,0.126005423496385
86,0.00345620618233027,29.25295100875,16.96956250625,0,2.998074051,1,2,0,646.1533071125,9.83119897558088e-05,0.0288574584559251,"01",29.7107872800893,0.796340255374421,15.6558810647768,1.68511155914433,0,0,3.74762999603572,0.865491041955263,0.12627545895053
87,0.00342859658150936,29.5244516685714,16.8140996685714,0,2.99811148314286,1,2,0,659.4346185,7.07023889348988e-05,0.0208369678268534,"01",29.8239103323214,0.631923627852656,14.9341132273214,2.09180938925642,0,0,3.74760192197322,0.865458624820184,0.124217443374676
88,0.00339618174172227,29.766409735,15.55634736625,0,2.998074051,1,2,0,672.8201622625,3.82875491478085e-05,0.0113377339913034,"01",29.9198149297768,0.526146222544952,14.6466024754464,2.99216579357553,0,0,3.74762999603572,0.865491041955263,0.123981663493707
89,0.00338711404565457,29.9240799385714,15.3337136742857,0,2.99811148314286,1,2,0,686.3118976,2.92198530801088e-05,0.00866419549740538,"01",30.0355130054018,0.43480020287774,14.2790204329018,2.42475170830559,0,0,3.74760192197322,0.865458624820184,0.127622545540982
90,0.00340241998378115,30.0212869425,14.23098141375,0,2.998074051,1,2,0,699.8486922375,4.45257912066888e-05,0.013172888888735,"01",30.1632093620536,0.349032142488464,13.7566600190982,2.38408691474011,0,0,3.74762999603572,0.865491041955263,0.134000750092242
91,0.00341127011906608,30.06036104,15.0100789628571,0,2.99811148314286,1,2,0,713.4294963,5.33759264916187e-05,0.015770641316136,"01",30.2614769739286,0.301022941157054,14.2655371549107,1.14170858746458,0,0,3.74760192197322,0.865458624820184,0.138660018403442
92,0.00340812366137994,30.08146022875,15.08718334375,0,2.998074051,1,2,0,727.0065141625,5.02294688054785e-05,0.0148478443877158,"01",30.2970603045982,0.282486541062548,13.5623123517009,1.64584103997877,0,0,3.74762999603572,0.865491041955263,0.141837829108717
93,0.00339559800079783,30.0641259742857,13.8143707471429,0,2.99811148314286,1,2,0,740.602877614286,3.77038082233685e-05,0.0111658376899451,"01",30.2101144845089,0.257275917659236,14.7289560268303,1.4845147353125,0,0,3.74759112706696,0.865446160115657,0.145731360939972
94,0.00338094654507184,29.906196005,8.930223066875,0,2.998074051,1,2,0,754.14736025,2.30523524973785e-05,0.00684166390952168,"01",30.1077030634375,0.271803093581517,14.8941001527232,1.19726096212474,0,0,3.74605942978572,0.863681316276462,0.148098879281536
95,0.00336725703642626,29.5648710042857,8.53786352028571,0,2.99811148314286,1,2,0,767.592530742857,9.36284385179851e-06,0.00278442797901324,"01",30.0461452069643,0.25587902078794,12.9691860951116,2.77599952397884,0,0,4.11796703494197,1.42756623188905,0.147379703821748
96,0.00335695178238981,29.1420984725,8.848755030875,0,2.998074051,1,2,0,780.8415886375,-9.42410184651306e-07,-0.000280694498811407,"01",29.9850801326786,0.292378835778499,11.5151479638482,2.72324948678359,0,0,4.12077967914286,1.43243721198873,0.146178447525436
97,0.0033465368385203,28.7381890871429,8.07909428571429,0,2.99811148314286,1,2,0,793.926973128571,-1.13573540541615e-05,-0.00338801742507844,"01",29.9701552380804,0.663455403079155,9.27190047441518,5.39166849584445,0,0,3.82528972603571,0.963552869260435,0.147504629370635
98,0.00334316877116945,28.11175485125,7.485249599,0,2.998074051,1,2,0,806.7680939375,-1.47254214050113e-05,-0.00439495785900768,"01",29.9242209040625,1.06889474248537,9.78278236510269,4.23466187467672,0,0,3.74738977160714,0.865213743608587,0.149686716715876
99,0.00333963095623619,27.4095825214286,13.45835867,0,2.99811148314286,1,2,0,819.304187185714,-1.82632363382711e-05,-0.00545374019640654,"01",29.7015335543214,1.0564023819911,13.8010392270143,4.10865262918515,0,0,3.89744245383571,0.820990358674173,0.148302567300792
100,0.00332565250539155,27.28055103875,14.70183880625,0,2.998074051,1,2,0,831.6358418125,-3.22416871829114e-05,-0.00964815173174305,"01",29.3219820467857,1.16087335474431,14.8265438977857,2.0662273557997,0,0,3.59783471463214,0.821221963232101,0.199577172005245
101,0.00332941631692033,27.2955522742857,16.4337564314286,0,2.99811148314286,1,2,0,843.971720071429,-2.84778756541315e-05,-0.00851704041871226,"01",29.2158693729286,1.14043395550362,15.1928119991929,2.32481775337748,0,0,3.65821181123214,0.910222079404506,0.147707408060769
102,0.00335092401937744,27.27413651375,15.14813055375,0,2.998074051,1,2,0,856.2917583625,-6.9701731970212e-06,-0.00207791455274631,"01",29.1191257554018,1.30293253588713,15.3351160987812,2.63805630058118,0,0,3.96176008378125,1.16649268532613,0.154093434062167
